1,id,pid,lot_subclass,lot_frontage,lot_area,house_qual,house_cond,year_built,year_remodel,wall_area,bsmt_type1_area,bsmt_type2_area,bsmt_unfinish_area,bsmt_total_area,floor_1_area,floor_2_area,floor_lowqual_total_area,ground_total_area,bath_full_bsmt_num,bath_half_bsmt_num,bath_full_bsmt_num,bath_full_ground_num,bath_half_ground_num,kitchen_num,rooms_num,fireplace_num,garage_year,garage_car_num,garage_area,wooddeck_area,porch_open_area,porch_enclosed_area,porch_3season_area,porch_screen_area,pool_area,misc_value,sold_month,sold_year,sale_price
id,1.0,0.1754776131643119,0.0269051182726308,-0.027317718256141068,0.031632516734895,-0.06287639029729082,-0.025887888121844543,-0.06501045529649045,-0.09061323688325497,-0.038765202971829914,-0.05162886445479786,0.0008463237008722705,0.008086859296045025,-0.04450116404923081,-0.02808186424666258,-0.00809936760220394,0.011766568061550088,-0.02777109987518988,-0.03396819000990112,0.012909201019593962,-0.05943920628490294,-0.042625272861559885,0.01102467889306273,-0.0023133751248885152,-0.01151113229256606,-0.03870485152255038,-0.05130220426245123,-0.049365201480930945,-0.0468969656164941,-0.01053296664209567,-0.0013637736624550535,0.03391529398728803,-0.022751048842928574,0.0098820015573331,0.057847376832643585,-0.03270521870788854,0.12738113016046937,-0.9757650415738743,-0.05141591008042224
pid,0.1754776131643119,1.0,-0.0032345668266595073,-0.10263724657319491,0.018315351890869438,-0.2697277477628843,0.10744294582754511,-0.34867718928136615,-0.17803872436029952,-0.25700134638322514,-0.10087303557348365,-0.012858290866765952,-0.11184784382961334,-0.22582490022311974,-0.16261962645478573,-0.005949213663839363,0.072414691752506,-0.12449089086784479,-0.03272284211623434,-0.003710240917359305,-0.18029052085949374,-0.165452649619524,0.009548198046101374,0.068658765316173,-0.09055675789258953,-0.12436666429105435,-0.25284940577298537,-0.22958905880689184,-0.20625866466135673,-0.0436262250733668,-0.08751850988144444,0.1506474600530002,-0.02458802864809677,-0.041763139811921875,-0.0005291406148217536,-0.014021120344052666,-0.03253203537121415,0.008693165785426804,-0.2550677085231337
lot_subclass,0.0269051182726308,-0.0032345668266595073,1.0,-0.40284665854657636,-0.24903860880978182,0.03696164173739986,-0.07036029191213618,0.03648161032992151,0.045332956157156386,-0.0014600894286501433,-0.0608243799904734,-0.06839344009116717,-0.139485752710554,-0.23486046353834422,-0.2536139190156025,0.30565467037677085,0.031055205790506052,0.07315107570099824,0.0254853978421921,-0.015725205909946863,0.14245332434458702,0.18006230797844353,-0.00395497875980213,0.25208309238924503,0.03708084794394282,-0.05458007197469528,0.08548510116898508,-0.04852357124916904,-0.10783545822258091,0.0030839421853066096,-0.017906041699438217,-0.03999843214884073,-0.030133412440221736,-0.03893959285175276,-0.005250210377667506,-0.01983022910477039,0.013693483149123517,-0.03313389658322551,-0.08733120857793228
lot_frontage,-0.027317718256141068,-0.10263724657319491,-0.40284665854657636,1.0,0.5414876162381874,0.1815751694066734,-0.05240473888254581,0.10424864067621048,0.07942791011759483,0.19407234187154368,0.1474423070869112,0.040310114650196086,0.13220403622067203,0.30426376898411456,0.43215324528033866,0.0058786026076063595,0.0005598987097088603,0.34630592036962843,0.09470680847773165,-0.036205359814191006,0.15207726667075616,0.0269286537490646,0.2285767091077232,0.018031769621770933,0.34901759960245116,0.23546997133952793,0.061221372208913466,0.3035422169944124,0.34237152039486485,0.10774865186955068,0.16115522271877372,-0.0004141869850373199,0.033767753894374614,0.07973660120721929,0.08537848933529604,0.013633637246672608,-0.008145876207105543,0.009274598354408976,0.35552980246085186
lot_area,0.031632516734895,0.018315351890869438,-0.24903860880978182,0.5414876162381874,1.0,0.09162125627501805,-0.016460800226802925,0.02938820669238836,0.04480396458742844,0.1449792966496981,0.16607431317549456,0.0443702419019524,0.04044967258470601,0.23076670391076723,0.3481232249740741,0.02589767411610835,0.0019619706400288133,0.2945424889042583,0.10438234338194691,0.023591513659568592,0.12352150486410889,0.043360051313083056,0.14343846508118732,-0.012508878893086021,0.219947022685989,0.27699709901747716,-0.0023312641901745367,0.2149355609185667,0.24630793424105463,0.14801425707745164,0.11670147793369715,0.016749020444697366,0.020589418680622557,0.07088985741658385,0.07013841353044838,0.04271041844264655,0.007862714218787889,-0.029471010929131913,0.3037440460663828
house_qual,-0.06287639029729082,-0.2697277477628843,0.03696164173739986,0.1815751694066734,0.09162125627501805,1.0,-0.08172286114658996,0.6023757729772353,0.5840803169819984,0.4323452179780328,0.2668286186606729,-0.027525697767464077,0.27562547807191273,0.5523972339769847,0.47478295433119927,0.22822194881850488,-0.05224060497718223,0.5649331777909486,0.17075245376262407,-0.05230601499721195,0.515052147833308,0.27271733615133337,0.05469196287514476,-0.17104445897197493,0.3752677960925861,0.3841465208050754,0.5739088831323781,0.5874173570007717,0.5598043000754396,0.2528897822499271,0.30050389796251187,-0.1541204209146124,0.0323288265720285,0.04970091824315195,-0.010642782263762474,-0.022691673301613837,0.020040355370727236,-0.01105995581878505,0.8034623524018427
house_cond,-0.025887888121844543,0.10744294582754511,-0.07036029191213618,-0.05240473888254581,-0.016460800226802925,-0.08172286114658996,1.0,-0.37069920372590326,0.043222523855864704,-0.13517747735264088,-0.04306535175061355,0.04767406993194246,-0.1303502118663562,-0.16205328130579377,-0.153063514770784,0.0110913043309514,0.004700032950284955,-0.10922691246295359,-0.038194619697517966,0.10154334780969182,-0.21889758497141254,-0.09272504626100855,-0.010118930043828933,-0.09584097876657967,-0.09230783298763538,-0.005000845044216572,-0.3314013859226334,-0.16817218282867172,-0.13704046678638804,0.01218180884807184,-0.05043351145255347,0.10815338750233473,0.0268598581776074,0.04722373624592376,-0.002792048981745757,0.028513112354963913,-0.0032787677551540948,0.04757027976399545,-0.09709281151955167
year_built,-0.06501045529649045,-0.34867718928136615,0.03648161032992151,0.10424864067621048,0.02938820669238836,0.6023757729772353,-0.37069920372590326,1.0,0.6286132076811835,0.3284005697859621,0.27744011499768223,-0.020705404707731377,0.13625628465449394,0.42049260633502417,0.3269768266229296,0.021941599434401497,-0.15938987966194298,0.2576050445476584,0.21347532522806614,-0.033639219885824266,0.4797432291716399,0.28214872591104967,-0.04170141662838449,-0.12701426585210476,0.13396844476550177,0.16623123882233465,0.8250703392049216,0.542165165588449,0.48656446247883745,0.21457069995221495,0.20477831271477537,-0.37993426770164823,0.016236563601447287,-0.037555710342999385,-0.0038112540455110706,-0.022036153856276552,-0.006788995094695534,-0.00331511203712493,0.5724050297123932
year_remodel,-0.09061323688325497,-0.17803872436029952,0.045332956157156386,0.07942791011759483,0.04480396458742844,0.5840803169819984,0.043222523855864704,0.6286132076811835,1.0,0.20852705410685746,0.16375218761779373,-0.0568740683231107,0.15968118621339256,0.31363670707617597,0.24455093054797472,0.1594550590562139,-0.06649887937950222,0.3235323471982053,0.15169133063838472,-0.04009022281939248,0.4711299797473842,0.2230068606622176,-0.01928260858298114,-0.13578702119185732,0.19949173304932336,0.13622740453376597,0.6735815059145437,0.44128599319782086,0.39785618381037186,0.21456335834686757,0.2624797312233835,-0.2372688935071514,0.040558905853848706,-0.04091427842386581,-0.03056697515658284,-0.02467508889465372,0.01184961990368434,0.04302251622185912,0.5508715191778374
wall_area,-0.038765202971829914,-0.25700134638322514,-0.0014600894286501433,0.19407234187154368,0.1449792966496981,0.4323452179780328,-0.13517747735264088,0.3284005697859621,0.20852705410685746,1.0,0.29289556970724495,-0.015478193702989137,0.08381123187100871,0.38326170547448396,0.36361500456838,0.1016574819574077,-0.06220447517635206,0.36481545121579384,0.14101522642207465,-0.0010381720662946661,0.23949527292658068,0.18901460580517945,0.058297589132026005,-0.0706321764805986,0.255277813616265,0.2595786741576025,0.2644210019307398,0.36090279507644285,0.37409592269799036,0.1533047119038652,0.13931073568709,-0.1066861128132132,0.011859673571118317,0.08939023040681708,-0.012761438323198275,-0.018527718435444065,-0.002158609477064554,-0.01741927811013749,0.5200230606305775
bsmt_type1_area,-0.05162886445479786,-0.10087303557348365,-0.0608243799904734,0.1474423070869112,0.16607431317549456,0.2668286186606729,-0.04306535175061355,0.27744011499768223,0.16375218761779373,0.29289556970724495,1.0,-0.049885098717732224,-0.5001853469196629,0.490323040667,0.4124363525526071,-0.18173619769049346,-0.08115595855277091,0.15411902990562173,0.6570267644763755,0.06823420674763457,0.07118798006160122,-0.019315484119548938,-0.12376189913405113,-0.09913620532999277,0.01650996618115446,0.2839334603263557,0.18659364228766354,0.2656095289614557,0.31233882404922525,0.20611307060676196,0.10148737894735255,-0.07706861242389502,0.05106226233990607,0.1006102161351511,0.007150532281544459,0.02609603695826694,-0.005524732244173232,0.041201505588922265,0.4457643295761576
bsmt_type2_area,0.0008463237008722705,-0.012858290866765952,-0.06839344009116717,0.040310114650196086,0.0443702419019524,-0.027525697767464077,0.04767406993194246,-0.020705404707731377,-0.0568740683231107,-0.015478193702989137,-0.049885098717732224,1.0,-0.23128655425317737,0.09431752169324709,0.10291018540714919,-0.08746943866242313,-0.0027952439897516,0.0033795464739376072,0.15799397642079574,0.09472709904538798,-0.07394995125171361,-0.01613003173779048,-0.043425060631367085,-0.03647499212064797,-0.046640848316189414,0.0691506152663145,-0.062202087747392824,-0.001861022707291966,0.014362177553787516,0.10681873922990237,-0.0029749040481102757,0.004433825890824649,-0.0242550564493121,0.09633131705637477,0.06541608405033529,-0.0017586442485961061,-0.01403902236718209,-7.28337624133582e-05,0.016221892898954163
bsmt_unfinish_area,0.008086859296045025,-0.11184784382961334,-0.139485752710554,0.13220403622067203,0.04044967258470601,0.27562547807191273,-0.1303502118663562,0.13625628465449394,0.15968118621339256,0.08381123187100871,-0.5001853469196629,-0.23128655425317737,1.0,0.43829209187961066,0.3115727162746366,-0.01233842162252709,0.05964498177691895,0.2386510717809337,-0.4045207659567394,-0.11228946510706467,0.2784581770237669,-0.043179161251590034,0.19154353717864325,0.06303363713850631,0.2561434697397199,0.0009941483590880367,0.17738087570359093,0.16719461869920121,0.1448608893540427,-0.036460019957640685,0.11433360961013517,-0.01067917829583016,0.02046259397310959,-0.055447698117399156,-0.03934378503332876,-0.029943208967286444,0.019082440231755093,-0.04334728334977451,0.190231471122448
bsmt_total_area,-0.04450116404923081,-0.22582490022311974,-0.23486046353834422,0.30426376898411456,0.23076670391076723,0.5523972339769847,-0.16205328130579377,0.42049260633502417,0.31363670707617597,0.38326170547448396,0.490323040667,0.09431752169324709,0.43829209187961066,1.0,0.7906741813329445,-0.23426979510377152,-0.022553471706896307,0.40947060951801295,0.31728468392434256,-0.010124159062580376,0.33551302228304497,-0.07125311460533469,0.05544751824622682,-0.0506102791702894,0.26637542034550454,0.3207812866216903,0.3561767252698713,0.4478856097785773,0.4790709401527417,0.21597171431156365,0.2229225351506091,-0.08895177286470662,0.06465596851535119,0.08322939489762687,-0.008363211123023483,-0.005014141847407683,0.00878418731216638,-0.0027685620944693577,0.6648185542342658
floor_1_area,-0.02808186424666258,-0.16261962645478573,-0.2536139190156025,0.43215324528033866,0.3481232249740741,0.47478295433119927,-0.153063514770784,0.3269768266229296,0.24455093054797472,0.36361500456838,0.4124363525526071,0.10291018540714919,0.3115727162746366,0.7906741813329445,1.0,-0.2842185221900843,-0.009843437154090143,0.5302793560912961,0.26352510724864825,-0.008855854632625856,0.3773794715092044,-0.12955908489311752,0.09931034499362837,0.07838595391759706,0.37137506711339857,0.38650525013062076,0.2654722141205074,0.45018962954596614,0.4894708086596849,0.21536357271221154,0.22441187568231716,-0.042451120689104886,0.07108423504215824,0.09604312383784396,0.08214260787254184,-0.004416658701989013,0.03000190423785569,-0.005559288384136063,0.6482516506656046
floor_2_area,-0.00809936760220394,-0.005949213663839363,0.30565467037677085,0.0058786026076063595,0.02589767411610835,0.22822194881850488,0.0110913043309514,0.021941599434401497,0.1594550590562139,0.1016574819574077,-0.18173619769049346,-0.08746943866242313,-0.01233842162252709,-0.23426979510377152,-0.2842185221900843,1.0,0.014691239344947675,0.6558655733526584,-0.1663492287645962,-0.06705347663009792,0.383180420515995,0.6151186013416814,0.5033415836846237,0.045399742200800834,0.5813559263060288,0.17093341069454104,0.09206245175435848,0.17361995767553234,0.12029563977599772,0.11016124607330131,0.1673619570175167,0.021224164535637306,-0.033155351847598345,0.03522581398240093,0.003777327602614022,0.02064824398995248,0.03218511271690801,-0.012269084460714896,0.24882550331596165
floor_lowqual_total_area,0.011766568061550088,0.072414691752506,0.031055205790506052,0.0005598987097088603,0.0019619706400288133,-0.05224060497718223,0.004700032950284955,-0.15938987966194298,-0.06649887937950222,-0.06220447517635206,-0.08115595855277091,-0.0027952439897516,0.05964498177691895,-0.022553471706896307,-0.009843437154090143,0.014691239344947675,1.0,0.11036751018831861,-0.05772515492983638,-0.027146522355083913,0.002667828904556709,-0.04135131475096496,0.07344105283613185,0.00625561281018863,0.12370382856018926,-0.0015419156660704363,-0.05562694488009364,-0.08094276355703682,-0.07130112132311414,-0.017066656446133397,-0.005795460988993818,0.08985021427444365,-0.0034717030136639983,0.014188230689341245,-0.0064479970338304805,-0.0055496608360431805,0.02447621716212343,0.001266177787453732,-0.04160798938613878
ground_total_area,-0.02777109987518988,-0.12449089086784479,0.07315107570099824,0.34630592036962843,0.2945424889042583,0.5649331777909486,-0.10922691246295359,0.2576050445476584,0.3235323471982053,0.36481545121579384,0.15411902990562173,0.0033795464739376072,0.2386510717809337,0.40947060951801295,0.5302793560912961,0.6558655733526584,0.11036751018831861,1.0,0.05166374185015693,-0.0688212764671858,0.6304618749172632,0.4334596811594624,0.5261963956192851,0.10159877493709972,0.8121286437704776,0.4511902030564133,0.2863378616626125,0.49485125917071826,0.4798149948796063,0.26276967516527194,0.3211293410522104,-0.005080669044568719,0.02605577648646579,0.10729793838015676,0.06672857004703504,0.014059855166723588,0.05418282640011002,-0.014953807584646829,0.7194632022924587
bath_full_bsmt_num,-0.03396819000990112,-0.03272284211623434,0.0254853978421921,0.09470680847773165,0.10438234338194691,0.17075245376262407,-0.038194619697517966,0.21347532522806614,0.15169133063838472,0.14101522642207465,0.6570267644763755,0.15799397642079574,-0.4045207659567394,0.31728468392434256,0.26352510724864825,-0.1663492287645962,-0.05772515492983638,0.05166374185015693,1.0,-0.14939915353709948,-0.012372157536107249,-0.028565841164226738,-0.15900135672710608,-0.029138515763315227,-0.048394901111702096,0.15796530896112382,0.14213870818549743,0.1721598495256215,0.198509069704901,0.1947468461398123,0.08259013883132289,-0.07278860406702249,0.023236689589673554,0.0561191024105784,0.026274291750316033,-0.025429791846312853,-0.007580969380309712,0.03550160995781894,0.2847632233268103
